ID,predictrion
23396,0
23397,1
23398,0
23399,0
23400,0
23401,0
23402,0
23403,0
23404,1
23405,0
23406,0
23407,0
23408,0
23409,0
23410,0
23411,0
23412,0
23413,0
23414,0
23415,0
23416,0
23417,0
23418,0
23419,0
23420,0
23421,1
23422,1
23423,1
23424,1
23425,0
23426,1
23427,1
23428,0
23429,1
23430,0
23431,0
23432,1
23433,0
23434,0
23435,1
23436,0
23437,1
23438,1
23439,0
23440,0
23441,0
23442,0
23443,0
23444,1
23445,0
23446,1
23447,1
23448,0
23449,1
23450,1
23451,0
23452,1
23453,0
23454,1
23455,1
23456,0
23457,1
23458,0
23459,1
23460,1
23461,1
23462,0
23463,1
23464,1
23465,0
23466,0
23467,0
23468,0
23469,1
23470,1
23471,0
23472,1
23473,0
23474,1
23475,0
23476,0
23477,0
23478,1
23479,1
23480,1
23481,1
23482,1
23483,0
23484,1
23485,0
23486,0
23487,1
23488,0
23489,0
23490,1
23491,1
23492,0
23493,0
23494,1
23495,0
23496,0
23497,0
23498,1
23499,0
23500,0
23501,0
23502,0
23503,0
23504,1
23505,1
23506,0
23507,0
23508,1
23509,0
23510,1
23511,0
23512,0
23513,0
23514,0
23515,1
23516,1
23517,0
23518,0
23519,0
23520,1
23521,0
23522,1
23523,1
23524,0
23525,0
23526,0
23527,0
23528,0
23529,1
23530,1
23531,0
23532,0
23533,1
23534,1
23535,0
23536,0
23537,1
23538,0
23539,0
23540,1
23541,1
23542,0
23543,1
23544,1
23545,1
23546,0
23547,1
23548,0
23549,0
23550,1
23551,1
23552,0
23553,0
23554,1
23555,0
23556,0
23557,0
23558,0
23559,0
23560,0
23561,0
23562,0
23563,0
23564,1
23565,0
23566,1
23567,1
23568,0
23569,0
23570,0
23571,0
23572,0
23573,0
23574,0
23575,0
23576,0
23577,0
23578,0
23579,0
23580,0
23581,1
23582,1
23583,0
23584,1
23585,0
23586,0
23587,0
23588,1
23589,1
23590,1
23591,1
23592,1
23593,1
23594,0
23595,1
23596,0
23597,0
23598,1
23599,0
23600,0
23601,1
23602,0
23603,0
23604,0
23605,1
23606,1
23607,0
23608,1
23609,1
23610,0
23611,0
23612,0
23613,0
23614,1
23615,0
23616,0
23617,1
23618,0
23619,0
23620,0
23621,1
23622,0
23623,1
23624,0
23625,0
23626,1
23627,1
23628,1
23629,0
23630,1
23631,0
23632,1
23633,1
23634,1
23635,0
23636,0
23637,0
23638,0
23639,0
23640,0
23641,0
23642,0
23643,1
23644,1
23645,0
23646,0
23647,0
23648,0
23649,0
23650,1
23651,0
23652,1
23653,0
23654,0
23655,0
23656,0
23657,0
23658,0
23659,0
23660,0
23661,1
23662,0
23663,0
23664,1
23665,0
23666,0
23667,0
23668,0
23669,1
23670,1
23671,0
23672,0
23673,0
23674,1
23675,0
23676,1
23677,0
23678,0
23679,0
23680,0
23681,0
23682,1
23683,0
23684,0
23685,0
23686,0
23687,0
23688,1
23689,0
23690,0
23691,1
23692,0
23693,0
23694,1
23695,0
23696,0
23697,0
23698,1
23699,0
23700,1
23701,1
23702,0
23703,0
23704,1
23705,1
23706,0
23707,0
23708,0
23709,1
23710,1
23711,1
23712,0
23713,0
23714,0
23715,0
23716,0
23717,0
23718,1
23719,0
23720,1
23721,0
23722,1
23723,1
23724,0
23725,0
23726,0
23727,0
23728,0
23729,1
23730,0
23731,0
23732,0
23733,0
23734,0
23735,0
23736,1
23737,0
23738,0
23739,1
23740,0
23741,0
23742,0
23743,0
23744,0
23745,0
23746,0
23747,0
23748,0
23749,0
23750,1
23751,0
23752,1
23753,0
23754,0
23755,0
23756,1
23757,1
23758,1
23759,0
23760,0
23761,0
23762,0
23763,0
23764,0
23765,1
23766,1
23767,0
23768,0
23769,0
23770,0
23771,0
23772,1
23773,0
23774,0
23775,1
23776,0
23777,0
23778,1
23779,1
23780,0
23781,0
23782,1
23783,1
23784,0
23785,0
23786,1
23787,0
23788,0
23789,0
23790,0
23791,1
23792,0
23793,1
23794,1
23795,0
23796,0
23797,0
23798,0
23799,0
23800,0
23801,0
23802,1
23803,1
23804,0
23805,1
23806,0
23807,1
23808,0
23809,1
23810,1
23811,0
23812,0
23813,1
23814,1
23815,0
23816,1
23817,0
23818,0
23819,0
23820,0
23821,0
23822,0
23823,0
23824,0
23825,0
23826,0
23827,1
23828,1
23829,1
23830,0
23831,0
23832,0
23833,1
23834,0
23835,0
23836,0
23837,0
23838,0
23839,1
23840,1
23841,1
23842,0
23843,1
23844,0
23845,1
23846,1
23847,0
23848,1
23849,0
23850,0
23851,0
23852,0
23853,0
23854,1
23855,0
23856,1
23857,0
23858,1
23859,0
23860,0
23861,1
23862,0
23863,1
23864,0
23865,0
23866,0
23867,0
23868,0
23869,1
23870,0
23871,0
23872,0
23873,0
23874,0
23875,0
23876,1
23877,0
23878,0
23879,0
23880,0
23881,0
23882,0
23883,1
23884,0
23885,1
23886,0
23887,1
23888,0
23889,1
23890,0
23891,0
23892,0
23893,0
23894,0
23895,0
23896,0
23897,0
23898,0
23899,0
23900,1
23901,0
23902,0
23903,0
23904,0
23905,0
23906,1
23907,0
23908,0
23909,0
23910,0
23911,0
23912,0
23913,0
23914,1
23915,0
23916,0
23917,1
23918,0
23919,0
23920,1
23921,0
23922,1
23923,0
23924,0
23925,0
23926,0
23927,0
23928,1
23929,0
23930,0
23931,0
23932,1
23933,1
23934,1
23935,0
23936,0
23937,0
23938,0
23939,1
23940,1
23941,0
23942,0
23943,0
23944,1
23945,0
23946,1
23947,0
23948,1
23949,0
23950,0
23951,0
23952,0
23953,1
23954,0
23955,0
23956,0
23957,1
23958,1
23959,0
23960,0
23961,0
23962,0
23963,0
23964,0
23965,0
23966,0
23967,1
23968,1
23969,0
23970,0
23971,1
23972,0
23973,0
23974,0
23975,1
23976,0
23977,0
23978,0
23979,0
23980,0
23981,0
23982,0
23983,0
23984,1
23985,1
23986,1
23987,0
23988,0
23989,0
23990,0
23991,0
23992,1
23993,1
23994,0
23995,0
23996,1
23997,1
23998,1
23999,0
24000,0
24001,1
24002,0
24003,1
24004,1
24005,0
24006,0
24007,0
24008,0
24009,0
24010,0
24011,0
24012,0
24013,0
24014,1
24015,0
24016,0
24017,1
24018,0
24019,1
24020,0
24021,1
24022,0
24023,0
24024,1
24025,1
24026,0
24027,1
24028,1
24029,0
24030,0
24031,1
24032,0
24033,0
24034,0
24035,1
24036,0
24037,1
24038,0
24039,1
24040,1
24041,1
24042,1
24043,0
24044,0
24045,1
24046,0
24047,1
24048,0
24049,0
24050,1
24051,0
24052,0
24053,1
24054,1
24055,1
24056,0
24057,1
24058,1
24059,0
24060,0
24061,0
24062,1
24063,0
24064,0
24065,0
24066,1
24067,0
24068,0
24069,0
24070,0
24071,1
24072,0
24073,0
24074,1
24075,0
24076,1
24077,1
24078,1
24079,0
24080,0
24081,1
24082,1
24083,0
24084,1
24085,0
24086,1
24087,1
24088,0
24089,0
24090,1
24091,0
24092,0
24093,0
24094,1
24095,0
24096,1
24097,0
24098,1
24099,0
24100,1
24101,0
24102,0
24103,1
24104,0
24105,1
24106,0
24107,0
24108,1
24109,0
24110,1
24111,0
24112,0
24113,1
24114,0
24115,0
24116,0
24117,0
24118,0
24119,1
24120,0
24121,0
24122,0
24123,1
24124,0
24125,0
24126,1
24127,0
24128,0
24129,0
24130,1
24131,0
24132,1
24133,0
24134,1
24135,1
24136,0
24137,0
24138,0
24139,0
24140,1
24141,0
24142,0
24143,1
24144,1
24145,0
24146,0
24147,0
24148,1
24149,1
24150,0
24151,1
24152,0
24153,0
24154,0
24155,1
24156,0
24157,1
24158,0
24159,1
24160,0
24161,1
24162,0
24163,1
24164,0
24165,0
24166,0
24167,1
24168,0
24169,0
24170,0
24171,0
24172,1
24173,0
24174,0
24175,0
24176,0
24177,0
24178,1
24179,0
24180,1
24181,0
24182,0
24183,0
24184,0
24185,0
24186,0
24187,0
24188,0
24189,1
24190,0
24191,0
24192,0
24193,1
24194,1
24195,1
24196,0
24197,0
24198,1
24199,1
24200,0
24201,0
24202,1
24203,0
24204,0
24205,0
24206,0
24207,1
24208,1
24209,1
24210,0
24211,0
24212,0
24213,0
24214,0
24215,1
24216,0
24217,0
24218,1
24219,0
24220,1
24221,0
24222,1
24223,0
24224,0
24225,0
24226,0
24227,1
24228,0
24229,0
24230,0
24231,0
24232,0
24233,0
24234,0
24235,1
24236,1
24237,0
24238,1
24239,0
24240,0
24241,1
24242,0
24243,0
24244,1
24245,0
24246,0
24247,1
24248,1
24249,1
24250,0
24251,0
24252,0
24253,0
24254,0
24255,0
24256,0
24257,0
24258,1
24259,0
24260,0
24261,0
24262,1
24263,0
24264,0
24265,0
24266,0
24267,0
24268,1
24269,0
24270,0
24271,1
24272,0
24273,0
24274,1
24275,0
24276,1
24277,1
24278,1
24279,0
24280,1
24281,0
24282,1
24283,0
24284,1
24285,0
24286,1
24287,1
24288,1
24289,0
24290,1
24291,0
24292,1
24293,0
24294,1
24295,0
24296,0
24297,0
24298,0
24299,1
24300,1
24301,1
24302,0
24303,1
24304,0
24305,1
24306,0
24307,0
24308,0
24309,0
24310,0
24311,0
24312,0
24313,0
24314,0
24315,0
24316,1
24317,1
24318,0
24319,1
24320,0
24321,0
24322,1
24323,0
24324,0
24325,1
24326,0
24327,1
24328,0
24329,0
24330,0
24331,0
24332,0
24333,0
24334,0
24335,1
24336,0
24337,0
24338,1
24339,0
24340,0
24341,1
24342,0
24343,0
24344,0
24345,1
24346,0
24347,0
24348,0
24349,1
24350,1
24351,1
24352,0
24353,0
24354,1
24355,0
24356,1
24357,0
24358,0
24359,0
24360,0
24361,0
24362,1
24363,1
24364,1
24365,0
24366,1
24367,0
24368,1
24369,0
24370,0
24371,0
24372,0
24373,0
24374,0
24375,0
24376,0
24377,0
24378,1
24379,1
24380,1
24381,0
24382,0
24383,0
24384,0
24385,0
24386,1
24387,1
24388,1
24389,0
24390,0
24391,0
24392,1
24393,0
24394,1
24395,0
24396,1
24397,0
24398,0
24399,0
24400,0
24401,1
24402,1
24403,0
24404,1
24405,0
24406,0
24407,1
24408,0
24409,0
24410,0
24411,1
24412,1
24413,0
24414,0
24415,0
24416,0
24417,0
24418,1
24419,0
24420,1
24421,0
24422,1
24423,0
24424,1
24425,0
24426,0
24427,1
24428,1
24429,0
24430,1
24431,0
24432,0
24433,0
24434,0
24435,0
24436,1
24437,1
24438,0
24439,0
24440,0
24441,0
24442,0
24443,0
24444,0
24445,0
24446,0
24447,1
24448,0
24449,0
24450,0
24451,0
24452,1
24453,0
24454,1
24455,0
24456,0
24457,0
24458,1
24459,0
24460,0
24461,1
24462,0
24463,1
24464,0
24465,1
24466,0
24467,1
24468,0
24469,0
24470,1
24471,1
24472,1
24473,0
24474,0
24475,0
24476,0
24477,1
24478,0
24479,1
24480,0
24481,0
24482,1
24483,1
24484,0
24485,0
24486,0
24487,0
24488,1
24489,0
24490,0
24491,1
24492,1
24493,1
24494,0
24495,0
24496,0
24497,0
24498,0
24499,1
24500,1
24501,0
24502,1
24503,0
24504,0
24505,1
24506,0
24507,0
24508,1
24509,1
24510,1
24511,0
24512,0
24513,0
24514,0
24515,1
24516,0
24517,0
24518,1
24519,1
24520,0
24521,0
24522,0
24523,1
24524,0
24525,1
24526,0
24527,0
24528,1
24529,1
24530,1
24531,0
24532,1
24533,0
24534,0
24535,0
24536,0
24537,0
24538,0
24539,1
24540,0
24541,0
24542,1
24543,0
24544,1
24545,0
24546,0
24547,0
24548,0
24549,0
24550,1
24551,0
24552,0
24553,0
24554,0
24555,1
24556,0
24557,0
24558,0
24559,1
24560,0
24561,1
24562,0
24563,0
24564,0
24565,0
24566,0
24567,1
24568,0
24569,0
24570,1
24571,0
24572,0
24573,1
24574,1
24575,0
24576,0
24577,1
24578,0
24579,1
24580,1
24581,1
24582,0
24583,1
24584,0
24585,0
24586,0
24587,0
24588,0
24589,0
24590,0
24591,1
24592,1
24593,1
24594,0
24595,0
24596,0
24597,1
24598,1
24599,0
24600,1
24601,1
24602,0
24603,0
24604,1
24605,0
24606,0
24607,0
24608,0
24609,1
24610,1
24611,1
24612,0
24613,0
24614,0
24615,1
24616,0
24617,1
24618,0
24619,0
24620,0
24621,1
24622,0
24623,0
24624,0
24625,0
24626,0
24627,0
24628,0
24629,1
24630,0
24631,0
24632,0
24633,0
24634,1
24635,1
24636,0
24637,1
24638,1
24639,0
24640,0
24641,0
24642,0
24643,0
24644,0
24645,1
24646,0
24647,1
24648,1
24649,0
24650,1
24651,1
24652,0
24653,0
24654,1
24655,1
24656,0
24657,1
24658,0
24659,0
24660,1
24661,0
24662,0
24663,1
24664,0
24665,0
24666,0
24667,0
24668,1
24669,0
24670,0
24671,1
24672,1
24673,0
24674,0
24675,0
24676,1
24677,0
24678,0
24679,0
24680,0
24681,1
24682,0
24683,0
24684,1
24685,0
24686,0
24687,1
24688,0
24689,1
24690,1
24691,0
24692,0
24693,0
24694,0
24695,0
24696,1
24697,0
24698,0
24699,0
24700,0
24701,1
24702,1
24703,1
24704,0
24705,0
24706,0
24707,0
24708,0
24709,0
24710,1
24711,1
24712,0
24713,0
24714,1
24715,0
24716,0
24717,1
24718,1
24719,1
24720,0
24721,0
24722,1
24723,0
24724,0
24725,1
24726,0
24727,0
24728,1
24729,1
24730,0
24731,0
24732,1
24733,1
24734,1
24735,0
24736,1
24737,0
24738,0
24739,0
24740,0
24741,1
24742,1
24743,1
24744,1
24745,0
24746,1
24747,0
24748,0
24749,0
24750,1
24751,0
24752,0
24753,0
24754,1
24755,0
24756,0
24757,0
24758,0
24759,0
24760,1
24761,1
24762,0
24763,0
24764,0
24765,1
24766,1
24767,0
24768,0
24769,0
24770,0
24771,0
24772,0
24773,0
24774,1
24775,1
24776,1
24777,1
24778,1
24779,0
24780,0
24781,1
24782,0
24783,0
24784,0
24785,1
24786,0
24787,1
24788,1
24789,0
24790,1
24791,0
24792,0
24793,0
24794,1
24795,0
24796,1
24797,0
24798,0
24799,0
24800,0
24801,1
24802,1
24803,0
24804,0
24805,0
24806,0
24807,0
24808,0
24809,0
24810,0
24811,0
24812,0
24813,0
24814,0
24815,1
24816,1
24817,0
24818,1
24819,1
24820,0
24821,0
24822,0
24823,0
24824,0
24825,0
24826,1
24827,1
24828,0
24829,0
24830,0
24831,0
24832,0
24833,1
24834,0
24835,1
24836,0
24837,0
24838,0
24839,0
24840,0
24841,0
24842,0
24843,0
24844,0
24845,0
24846,0
24847,0
24848,1
24849,1
24850,0
24851,0
24852,1
24853,0
24854,0
24855,1
24856,0
24857,0
24858,1
24859,0
24860,0
24861,0
24862,0
24863,0
24864,0
24865,0
24866,0
24867,0
24868,0
24869,0
24870,0
24871,1
24872,0
24873,0
24874,0
24875,0
24876,1
24877,0
24878,1
24879,0
24880,0
24881,1
24882,1
24883,0
24884,0
24885,0
24886,0
24887,1
24888,0
24889,0
24890,0
24891,0
24892,0
24893,0
24894,1
24895,0
24896,1
24897,0
24898,0
24899,0
24900,0
24901,1
24902,0
24903,0
24904,1
24905,0
24906,0
24907,1
24908,0
24909,1
24910,1
24911,1
24912,1
24913,0
24914,1
24915,1
24916,0
24917,1
24918,0
24919,1
24920,0
24921,0
24922,0
24923,0
24924,0
24925,0
24926,0
24927,0
24928,1
24929,0
24930,0
24931,0
24932,0
24933,0
24934,0
24935,0
24936,1
24937,0
24938,0
24939,0
24940,1
24941,0
24942,0
24943,0
24944,0
24945,0
24946,1
24947,0
24948,0
24949,1
24950,0
24951,1
24952,0
24953,1
24954,0
24955,1
24956,0
24957,1
24958,1
24959,0
24960,1
24961,0
24962,0
24963,1
24964,1
24965,1
24966,0
24967,1
24968,1
24969,1
24970,0
24971,0
24972,0
24973,0
24974,0
24975,1
24976,0
24977,0
24978,0
24979,0
24980,0
24981,1
24982,0
24983,0
24984,0
24985,1
24986,1
24987,0
24988,0
24989,1
24990,0
24991,0
24992,1
24993,0
24994,0
24995,0
24996,0
24997,1
24998,0
24999,1
25000,1
25001,0
25002,0
25003,0
25004,0
25005,0
25006,1
25007,1
25008,1
25009,1
25010,0
25011,0
25012,0
25013,0
25014,1
25015,1
25016,0
25017,0
25018,0
25019,0
25020,0
25021,0
25022,0
25023,0
25024,0
25025,1
25026,0
25027,1
25028,0
25029,1
25030,0
25031,0
25032,0
25033,0
25034,1
25035,0
25036,0
25037,0
25038,0
25039,0
25040,1
25041,0
25042,0
25043,0
25044,0
25045,0
25046,0
25047,0
25048,0
25049,1
25050,0
25051,0
25052,0
25053,1
25054,0
25055,0
25056,0
25057,0
25058,0
25059,0
25060,0
25061,0
25062,1
25063,1
25064,0
25065,1
25066,0
25067,1
25068,0
25069,1
25070,1
25071,0
25072,0
25073,0
25074,0
25075,1
25076,1
25077,1
25078,0
25079,1
25080,1
25081,0
25082,1
25083,0
25084,0
25085,1
25086,0
25087,0
25088,0
25089,1
25090,0
25091,0
25092,0
25093,1
25094,1
25095,0
25096,1
25097,1
25098,0
25099,0
25100,0
25101,1
25102,0
25103,0
25104,0
25105,0
25106,1
25107,0
25108,0
25109,1
25110,0
25111,0
25112,0
25113,1
25114,0
25115,0
25116,1
25117,0
25118,0
25119,1
25120,0
25121,1
25122,0
25123,0
25124,1
25125,0
25126,1
25127,0
25128,0
25129,1
25130,0
25131,0
25132,1
25133,0
25134,0
25135,1
25136,0
25137,1
25138,0
25139,0
25140,0
25141,0
25142,0
25143,0
25144,1
25145,0
25146,1
25147,0
25148,1
25149,0
25150,0
25151,0
25152,0
25153,0
25154,1
25155,1
25156,1
25157,1
25158,1
25159,0
25160,0
25161,0
25162,1
25163,0
25164,0
25165,0
25166,1
25167,1
25168,0
25169,0
25170,0
25171,1
25172,0
25173,0
25174,1
25175,0
25176,0
25177,1
25178,1
25179,0
25180,0
25181,0
25182,1
25183,0
25184,1
25185,1
25186,0
25187,1
25188,0
25189,0
25190,1
25191,1
25192,0
25193,0
25194,0
25195,1
25196,0
25197,1
25198,0
25199,1
25200,0
25201,1
25202,0
25203,0
25204,0
25205,1
25206,1
25207,0
25208,1
25209,0
25210,0
25211,0
25212,0
25213,1
25214,0
25215,0
25216,0
25217,0
25218,1
25219,0
25220,1
25221,0
25222,1
25223,0
25224,0
25225,1
25226,0
25227,0
25228,0
25229,0
25230,0
25231,0
25232,0
25233,1
25234,1
25235,1
25236,0
25237,1
25238,1
25239,0
25240,1
25241,0
25242,0
25243,0
25244,0
25245,1
25246,0
25247,0
25248,0
25249,1
25250,0
25251,1
25252,1
25253,0
25254,0
25255,0
25256,0
25257,1
25258,0
25259,0
25260,1
25261,0
25262,1
25263,0
25264,1
25265,1
25266,0
25267,0
25268,0
25269,0
25270,1
25271,0
25272,0
25273,1
25274,0
25275,0
25276,0
25277,0
25278,0
25279,0
25280,0
25281,1
25282,0
25283,1
25284,0
25285,1
25286,0
25287,1
25288,0
25289,0
25290,0
25291,1
25292,0
25293,0
25294,0
25295,1
25296,1
25297,0
25298,1
25299,0
25300,0
25301,1
25302,1
25303,1
25304,0
25305,1
25306,0
25307,1
25308,0
25309,0
25310,0
25311,0
25312,0
25313,0
25314,0
25315,1
25316,1
25317,0
25318,1
25319,1
25320,0
25321,0
25322,0
25323,1
25324,0
25325,0
25326,0
25327,1
25328,0
25329,0
25330,0
25331,0
25332,0
25333,0
25334,0
25335,0
25336,0
25337,0
25338,0
25339,0
25340,1
25341,1
25342,1
25343,0
25344,1
25345,0
25346,1
25347,1
25348,1
25349,1
25350,1
25351,0
25352,0
25353,0
25354,1
25355,1
25356,1
25357,1
25358,0
25359,0
25360,0
25361,1
25362,0
25363,0
25364,0
25365,0
25366,0
25367,0
25368,0
25369,0
25370,0
25371,0
25372,1
25373,0
25374,1
25375,0
25376,1
25377,0
25378,0
25379,0
25380,1
25381,1
25382,0
25383,1
25384,1
25385,0
25386,1
25387,0
25388,1
25389,0
25390,0
25391,1
25392,1
25393,0
25394,0
25395,0
25396,0
25397,1
25398,0
25399,1
25400,0
25401,1
25402,0
25403,0
25404,1
25405,0
25406,0
25407,1
25408,0
25409,0
25410,0
25411,0
25412,0
25413,0
25414,0
25415,0
25416,0
25417,0
25418,0
25419,0
25420,0
25421,1
25422,0
25423,1
25424,1
25425,1
25426,0
25427,1
25428,0
25429,1
25430,0
25431,0
25432,0
25433,0
25434,0
25435,0
25436,0
25437,0
25438,0
25439,1
25440,0
25441,1
25442,0
25443,0
25444,0
25445,1
25446,1
25447,0
25448,0
25449,1
25450,0
25451,1
25452,0
25453,0
25454,0
25455,0
25456,0
25457,0
25458,1
25459,0
25460,0
25461,1
25462,0
25463,1
25464,0
25465,0
25466,0
25467,0
25468,1
25469,1
25470,1
25471,1
25472,0
25473,0
25474,0
25475,1
25476,0
25477,0
25478,1
25479,0
25480,1
25481,0
25482,1
25483,1
25484,0
25485,1
25486,1
25487,0
25488,1
25489,0
25490,0
25491,1
25492,0
25493,0
25494,1
25495,0
25496,0
25497,0
25498,0
25499,0
25500,0
25501,0
25502,1
25503,1
25504,0
25505,1
25506,1
25507,0
25508,1
25509,1
25510,0
25511,0
25512,0
25513,1
25514,1
25515,0
25516,0
25517,1
25518,0
25519,0
25520,0
25521,1
25522,0
25523,0
25524,0
25525,1
25526,0
25527,1
25528,0
25529,0
25530,0
25531,0
25532,0
25533,0
25534,1
25535,0
25536,0
25537,0
25538,0
25539,1
25540,0
25541,0
25542,0
25543,1
25544,0
25545,0
25546,0
25547,0
25548,0
25549,0
25550,1
25551,0
25552,0
25553,0
25554,1
25555,1
25556,0
25557,0
25558,0
25559,0
25560,0
25561,0
25562,0
25563,0
25564,1
25565,1
25566,0
25567,0
25568,0
25569,1
25570,0
25571,0
25572,0
25573,1
25574,0
25575,0
25576,0
25577,0
25578,1
25579,1
25580,0
25581,0
25582,0
25583,1
25584,0
25585,0
25586,0
25587,1
25588,0
25589,0
25590,1
25591,0
25592,1
25593,1
25594,0
25595,1
25596,0
25597,1
25598,1
25599,0
25600,1
25601,0
25602,1
25603,1
25604,1
25605,0
25606,1
25607,1
25608,0
25609,0
25610,0
25611,0
25612,0
25613,1
25614,1
25615,1
25616,0
25617,1
25618,0
25619,1
25620,1
25621,0
25622,0
25623,0
25624,0
25625,0
25626,0
25627,0
25628,0
25629,1
25630,0
25631,1
25632,1
25633,1
25634,0
25635,0
25636,0
25637,0
25638,1
25639,0
25640,0
25641,0
25642,1
25643,1
25644,1
25645,0
25646,0
25647,1
25648,0
25649,0
25650,0
25651,0
25652,0
25653,0
25654,0
25655,0
25656,0
25657,0
25658,0
25659,0
25660,0
25661,0
25662,1
25663,1
25664,0
25665,0
25666,1
25667,0
25668,0
25669,1
25670,1
25671,1
25672,1
25673,0
25674,1
25675,1
25676,0
25677,0
25678,1
25679,1
25680,1
25681,1
25682,0
25683,0
25684,0
25685,0
25686,1
25687,0
25688,1
25689,1
25690,0
25691,0
25692,0
25693,0
25694,0
25695,0
25696,0
25697,0
25698,0
25699,0
25700,0
25701,0
25702,0
25703,0
25704,1
25705,1
25706,0
25707,0
25708,0
25709,0
25710,1
25711,0
25712,0
25713,0
25714,0
25715,0
25716,1
25717,1
25718,1
25719,1
25720,0
25721,1
25722,0
25723,0
25724,0
25725,0
25726,0
25727,0
25728,1
25729,0
25730,0
25731,0
25732,0
25733,0
25734,1
25735,0
25736,0
25737,1
25738,1
25739,0
25740,1
25741,1
25742,0
25743,0
25744,0
25745,0
25746,0
25747,1
25748,0
25749,0
25750,0
25751,1
25752,0
25753,0
25754,0
25755,0
25756,0
25757,1
25758,1
25759,0
25760,0
25761,1
25762,0
25763,0
25764,0
25765,0
25766,1
25767,1
25768,0
25769,0
25770,0
25771,0
25772,0
25773,0
25774,0
25775,0
25776,0
25777,0
25778,0
25779,0
25780,0
25781,0
25782,1
25783,0
25784,0
25785,0
25786,0
25787,0
25788,0
25789,0
25790,0
25791,0
25792,0
25793,1
25794,0
25795,0
25796,0
25797,0
25798,1
25799,1
25800,0
25801,1
25802,0
25803,1
25804,0
25805,1
25806,1
25807,0
25808,0
25809,0
25810,0
25811,1
25812,1
25813,1
25814,0
25815,0
25816,1
25817,0
25818,0
25819,1
25820,0
25821,1
25822,0
25823,1
25824,0
25825,0
25826,0
25827,0
25828,1
25829,0
25830,1
25831,0
25832,0
25833,0
25834,1
25835,0
25836,0
25837,0
25838,0
25839,0
25840,0
25841,0
25842,0
25843,0
25844,0
25845,1
25846,0
25847,1
25848,0
25849,0
25850,0
25851,1
25852,0
25853,1
25854,1
25855,1
25856,0
25857,0
25858,0
25859,1
25860,0
25861,0
25862,0
25863,0
25864,1
25865,1
25866,0
25867,0
25868,0
25869,0
25870,0
25871,1
25872,0
25873,0
25874,0
25875,0
25876,0
25877,1
25878,1
25879,1
25880,1
25881,0
25882,1
25883,0
25884,0
25885,0
25886,1
25887,0
25888,0
25889,0
25890,0
25891,0
25892,0
25893,1
25894,0
25895,0
25896,0
25897,1
25898,1
25899,0
25900,1
25901,0
25902,1
25903,0
25904,0
25905,0
25906,0
25907,1
25908,0
25909,1
25910,1
25911,1
25912,1
25913,0
25914,0
25915,1
25916,0
25917,0
25918,1
25919,1
25920,0
25921,0
25922,0
25923,0
25924,0
25925,0
25926,0
25927,1
25928,0
25929,0
25930,0
25931,0
25932,0
25933,0
25934,1
25935,1
25936,0
25937,1
25938,1
25939,0
25940,0
25941,0
25942,0
25943,0
25944,1
25945,0
25946,0
25947,1
25948,0
25949,0
25950,1
25951,1
25952,0
25953,0
25954,1
25955,0
25956,0
25957,0
25958,1
25959,0
25960,0
25961,1
25962,0
25963,0
25964,0
25965,0
25966,0
25967,0
25968,1
25969,0
25970,0
25971,1
25972,0
25973,0
25974,0
25975,0
25976,0
25977,1
25978,0
25979,0
25980,1
25981,0
25982,0
25983,1
25984,0
25985,0
25986,0
25987,0
25988,0
25989,1
25990,1
25991,0
25992,0
25993,0
25994,1
25995,0
25996,1
25997,1
25998,0
25999,0
26000,0
26001,1
26002,0
26003,0
26004,1
26005,1
26006,0
26007,0
26008,1
26009,0
26010,0
26011,0
26012,0
26013,0
26014,1
26015,0
26016,0
26017,0
26018,0
26019,0
26020,0
26021,0
26022,0
26023,0
26024,1
26025,0
26026,0
26027,0
26028,0
26029,1
26030,1
26031,0
26032,1
26033,0
26034,0
26035,1
26036,0
26037,0
26038,1
26039,0
26040,0
26041,0
26042,0
26043,1
26044,0
26045,0
26046,1
26047,0
26048,0
26049,0
26050,0
26051,0
26052,1
26053,0
26054,1
26055,0
26056,1
26057,0
26058,1
26059,1
26060,0
26061,1
26062,0
26063,0
26064,0
26065,1
26066,0
26067,0
26068,1
26069,1
26070,0
26071,0
26072,0
26073,1
26074,0
26075,1
26076,0
26077,0
26078,0
26079,0
26080,0
26081,0
26082,0
26083,0
26084,0
26085,0
26086,1
26087,0
26088,1
26089,0
26090,0
26091,0
26092,1
26093,0
26094,0
26095,0
26096,0
26097,0
26098,1
26099,0
26100,0
26101,0
26102,0
26103,1
26104,0
26105,1
26106,0
26107,0
26108,0
26109,0
26110,0
26111,1
26112,1
26113,1
26114,0
26115,1
26116,1
26117,0
26118,0
26119,1
26120,0
26121,0
26122,0
26123,1
26124,0
26125,0
26126,0
26127,1
26128,1
26129,0
26130,0
26131,0
26132,0
26133,1
26134,0
26135,0
26136,1
26137,0
26138,0
26139,0
26140,0
26141,0
26142,0
26143,0
26144,0
26145,1
26146,0
26147,1
26148,0
26149,0
26150,0
26151,0
26152,0
26153,1
26154,0
26155,0
26156,1
26157,0
26158,0
26159,0
26160,0
26161,0
26162,0
26163,1
26164,0
26165,1
26166,0
26167,0
26168,1
26169,0
26170,1
26171,1
26172,1
26173,0
26174,0
26175,0
26176,0
26177,0
26178,0
26179,0
26180,0
26181,0
26182,1
26183,1
26184,0
26185,1
26186,0
26187,1
26188,1
26189,0
26190,1
26191,0
26192,0
26193,0
